------------------------------------------------------------
/usr/bin/pip run on Tue Aug 11 00:29:53 2015
Downloading/unpacking pillow
  Getting page http://pypi.python.org/simple/pillow
  URLs to search for versions for pillow:
  * http://pypi.python.org/simple/pillow/
  Getting page http://pypi.python.org/simple/pillow/
  Analyzing links from page https://pypi.python.org/simple/pillow/
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.5-py2.4-win32.egg#md5=2cd17421aa7493ef4ca134b48ae48746 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.1-py2.7-win32.egg#md5=a61eca61e7f760da2694c279cc5542cf (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.1.win-amd64-py2.7.exe#md5=1578daa1b9921c05a4f1fa852513e791 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.1.win32-py2.7.exe#md5=ae91fcf495ccc73fc5ad541fbe8057fe (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.2-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=984ac863e153febcb3ca0126c93e27dc (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.2-py2.7-win-amd64.egg#md5=edaae63acd955dedf8d0f1e6e8175c04 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.2-py2.7-win32.egg#md5=056e3cb30ea00230be0e4c266bea62b8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.2.win-amd64-py2.7.exe#md5=81c261a50b27cf9b0e4e05a236661b29 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.2.win32-py2.7.exe#md5=164379bf89039c538f104d50dce812b3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.3-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=1857bf283290e32a3cf6e51f682586d5 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.3-py2.7-win-amd64.egg#md5=530a4005fd276b680137e5d84307a47d (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.3-py2.7-win32.egg#md5=504d48c4fb24553b7999e9b75d6af6ee (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.3.win-amd64-py2.7.exe#md5=33c3a581ff1538b4f79b4651084090c8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.3.win32-py2.7.exe#md5=69a718029aa5bd9770d3508be5e0369d (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.0-py2.7-win-amd64.egg#md5=3fbd8dad536c939a4cd0b5c741740f80 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.0-py2.7-win32.egg#md5=bd4ea88b02b65fe64d137219a4fe2945 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.0.win-amd64-py2.7.exe#md5=5eb688286c5d44c956f2f74bf634a446 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.0.win32-py2.7.exe#md5=78afb5469606ea4421fa54d7563be5a3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.1-py2.7-win-amd64.egg#md5=01ccce87ee8f7e7385f904e6cbbb13a4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.1-py2.7-win32.egg#md5=5e259043de952f723d5f6f93f5b42e0c (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.1.win-amd64-py2.7.exe#md5=642f8183f0dde02222de525421087e14 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.1.win32-py2.7.exe#md5=9350e3ec517985fab25a31f2bd2224dd (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.2-py2.7-win-amd64.egg#md5=b58bca842ee50bde54f205d3cae3a407 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.2-py2.7-win32.egg#md5=009333a3c1221920e6564106a118c9db (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.2.win-amd64-py2.7.exe#md5=2d95acd407e37f2048b3ee2c19da3799 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.6.2.win32-py2.7.exe#md5=9405e414d3cc27b16fb18b6f85a2a5e2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.7.0-py2.7-win-amd64.egg#md5=622a1b9fd8092370856c17db5a408e11 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.7.0-py2.7-win32.egg#md5=3c594e54564162ff7d8b4519970057d8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.7.0.win-amd64-py2.7.exe#md5=df1219055fea2d34370a56efd8d27b29 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.7.0.win32-py2.7.exe#md5=a776412924049796bf34e8fa7af680db (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.0-py2.7-win-amd64.egg#md5=48a7745755452bd606d86f951782258b (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.0-py2.7-win32.egg#md5=600021b90853beb56385400a61d42ef8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.0.win-amd64-py2.7.exe#md5=60b08a4bd0c3e9ac8c8fa46ffd614af3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.0.win32-py2.7.exe#md5=262a38cc8178223ca0d1c1513d80a0a2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.1-py2.7-win-amd64.egg#md5=9844e34f1bbc3ef5e05f840c0674fd5a (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.1-py2.7-win32.egg#md5=560ab971f207b82217227bbbda986417 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.1.win-amd64-py2.7.exe#md5=bd3b2b32fd72432376c6aeecd633aff8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.1.win32-py2.7.exe#md5=11dfbe7d0b376415308fd19a20eeeda0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.2-py2.7-win-amd64.egg#md5=09d034bfee7dd2d7b25b51795dbfb511 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.2-py2.7-win32.egg#md5=658b96c5d3589cb9c39efa51619e732b (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.2.win-amd64-py2.7.exe#md5=92bfe8f10677edbda9d286b61f0b5b05 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.8.2.win32-py2.7.exe#md5=24332003a24e1ace4bb411ade70a356a (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.9.0-py2.7-win-amd64.egg#md5=b7505d8f87c93996e07460345a62fbf3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.9.0-py2.7-win32.egg#md5=6ba3836d0a79987922dba37b91712a51 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.9.0.win-amd64-py2.7.exe#md5=69d0f72b660154a6947875e45af6814f (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.9.0.win32-py2.7.exe#md5=2a2d5d447e03d1231cfb7700b6806912 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.0.0-py3.2-win-amd64.egg#md5=50624f7478a580eb8e8aba29bf0cfdc3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.0.0-py3.2-win32.egg#md5=61b1f5dddc2a03c801639075d85065b9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.0.0.win-amd64-py3.2.exe#md5=cf1dab6903e91e3c6ecb85d4385b3590 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.0.0.win32-py3.2.exe#md5=f5d0132de23d7ab15c83a3982ac4e545 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.1.0-py3.2-win-amd64.egg#md5=017d4fdb8b943aea06017972df65c192 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.1.0-py3.2-win32.egg#md5=53790a440011fdedeea7f343bd70360a (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.1.0.win-amd64-py3.2.exe#md5=ee6dd42d47b97cb241c602bf7f01d9e3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.1.0.win32-py3.2.exe#md5=ac1a010a8a7da533361b5572a1c83ce7 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.1-cp32-none-win32.whl#md5=e7d86aa2a6bdb587c3d2be119c6bc678 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.1-cp32-none-win_amd64.whl#md5=e7a0088c90aea6b4dccb54eb53d8f2af (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.1-py3.2-win-amd64.egg#md5=3b920bcb3936d8e01a35e5ab2af37639 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.1-py3.2-win32.egg#md5=5d67fa19cf9bea6e7c3ba390774b97ff (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.1.win-amd64-py3.2.exe#md5=bfe3e2787800b42b39bfe701f1f15dc8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.1.win32-py3.2.exe#md5=c1f0deb9b4d39ef93e49e0173989d58d (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.2-py3.2-win-amd64.egg#md5=f1b35407a4fa03dcfdb1692495ed73b8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.2-py3.2-win32.egg#md5=726db03c167115567df09cb5b978e072 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.2.win-amd64-py3.2.exe#md5=934204bfaa9278010aa6ccd76c09a6fe (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.2.2.win32-py3.2.exe#md5=59876e7105478204b8c7620b5872816b (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.3.0-py3.2-win-amd64.egg#md5=47168bc306573d07790170a755abbe97 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.3.0-py3.2-win32.egg#md5=179f296547170ef51f5758b5ac019880 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.3.0.win-amd64-py3.2.exe#md5=b7e26df3d9f1eca186d24a6161011724 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.3.0.win32-py3.2.exe#md5=25cd00656b1f683757f4641ec6a1d19f (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.4.0-py3.2-win-amd64.egg#md5=7a5c138d6e79e31405e3af81f6138974 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.4.0-py3.2-win32.egg#md5=87a270b69f2607fcba93d6fd732283b2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.4.0.win-amd64-py3.2.exe#md5=abe408a15af0011751a3885bd493a8c4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.4.0.win32-py3.2.exe#md5=956913abb16abc692e9a7cf415948fa7 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.0-py3.2-win-amd64.egg#md5=16f51ba9bb644f9fd89953da92572ba5 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.0-py3.2-win32.egg#md5=fab567ef63b0c2aaec52e32afd8570f1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.0.win-amd64-py3.2.exe#md5=f69c64e399d0691acadaad13b98ea721 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.0.win32-py3.2.exe#md5=a13ae425e08f1ce95ed1dade9b35baab (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.1-cp32-cp32m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=eb3caaaf3a20c35cd18b186a043bc7ab (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.1-py3.2-win-amd64.egg#md5=51c042beb0eabcd232d5bee853c07ccc (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.1-py3.2-win32.egg#md5=703ec0806ef29a230edfb28386ad4ce9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.1.win-amd64-py3.2.exe#md5=93177e0c717295758f334c0a75b1e105 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.1.win32-py3.2.exe#md5=8bb37a6d3a4c1644d203ca1809410777 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.2-cp32-cp32m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=6f8ccd2e5d3c6c44f097be0c9d02796e (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.2-py3.2-win-amd64.egg#md5=12bd3722128ac3b883fe85ed2772df64 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.2-py3.2-win32.egg#md5=9db69fc6f3d4d03e2eebf1e211297918 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.2.win-amd64-py3.2.exe#md5=1c9814c537a1de779ce5248dceef6967 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.2.win32-py3.2.exe#md5=e84de9afcea7215e54ba3217cc03a0ee (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.3-cp32-cp32m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=cbf838dab2820ea4a32c84fc814234b2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.3-py3.2-win-amd64.egg#md5=3dac6a9cdfce665e740df1124ceea179 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.3-py3.2-win32.egg#md5=d53d4655eea8bfe98281c3fd7293622b (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.3.win-amd64-py3.2.exe#md5=80e478d121960480f4228f7c72e5cd6b (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.5.3.win32-py3.2.exe#md5=8598733aa57f68c68d7f4296b955745c (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/P/Pillow/Pillow-2.6.0-py3.2-win-amd64.egg#md5=0e8bc93c686ee88c57f23bbeccf1be96 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
